 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 07:08:10,877 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=365.61ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:10,879 [SWEEP]   [ML-KEM-768] run 1: ✓ (588ms)
edhoc-responder  | 2026-04-18 07:08:12,503 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:12,612 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:12,626 [RESPONDER] Encapsulate | SS=3ad2b0f1588df1c0… | ct_size=1088B | t=14.67ms
edhoc-responder  | 2026-04-18 07:08:12,635 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:08:12,977 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=364.72ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:12,979 [SWEEP]   [ML-KEM-768] run 2: ✓ (597ms)
edhoc-responder  | 2026-04-18 07:08:14,599 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:14,702 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:14,719 [RESPONDER] Encapsulate | SS=a16774c76adf0964… | ct_size=1088B | t=17.20ms
edhoc-responder  | 2026-04-18 07:08:14,728 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:08:15,070 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=368.09ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:15,071 [SWEEP]   [ML-KEM-768] run 3: ✓ (590ms)
edhoc-responder  | 2026-04-18 07:08:16,688 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:16,791 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:16,808 [RESPONDER] Encapsulate | SS=7b98dbb86618585c… | ct_size=1088B | t=16.41ms
edhoc-responder  | 2026-04-18 07:08:16,818 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:08:19,103 [SWEEP] Retransmission, Message ID: 13353.
edhoc-responder  | 2026-04-18 07:08:19,438 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=2647.00ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:19,440 [SWEEP]   [ML-KEM-768] run 4: ~ DEGRADED (2865ms)
edhoc-responder  | 2026-04-18 07:08:21,065 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:21,167 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:21,185 [RESPONDER] Encapsulate | SS=fd3a5977c83af3da… | ct_size=1088B | t=16.84ms
edhoc-responder  | 2026-04-18 07:08:21,193 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:08:21,538 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=370.16ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:21,540 [SWEEP]   [ML-KEM-768] run 5: ✓ (597ms)
edhoc-initiator  | 2026-04-18 07:08:23,043 [SWEEP]   → ML-KEM-768: clean=4 degraded=1 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:08:25,281 [SWEEP] Retransmission, Message ID: 13361.
edhoc-initiator  | 2026-04-18 07:08:29,716 [SWEEP] Retransmission, Message ID: 13361.
edhoc-responder  | 2026-04-18 07:08:29,816 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:29,922 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:29,943 [RESPONDER] Encapsulate | SS=32965695d89b1474… | ct_size=1568B | t=21.22ms
edhoc-responder  | 2026-04-18 07:08:29,956 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:08:30,407 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=485.08ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:30,410 [SWEEP]   [ML-KEM-1024] run 1: ~ DEGRADED (7366ms)
edhoc-responder  | 2026-04-18 07:08:32,037 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:32,137 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:32,158 [RESPONDER] Encapsulate | SS=50c9a73c9d86f6b3… | ct_size=1568B | t=20.99ms
edhoc-responder  | 2026-04-18 07:08:32,171 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:08:32,614 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=477.19ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:32,616 [SWEEP]   [ML-KEM-1024] run 2: ✓ (701ms)
edhoc-responder  | 2026-04-18 07:08:34,242 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:34,349 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:34,369 [RESPONDER] Encapsulate | SS=58f708ecb897ec37… | ct_size=1568B | t=19.64ms
edhoc-responder  | 2026-04-18 07:08:34,381 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:08:34,831 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=482.11ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:34,833 [SWEEP]   [ML-KEM-1024] run 3: ✓ (714ms)
edhoc-responder  | 2026-04-18 07:08:36,456 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:36,557 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:36,577 [RESPONDER] Encapsulate | SS=ea1ec6f90a01779f… | ct_size=1568B | t=19.34ms
edhoc-responder  | 2026-04-18 07:08:36,589 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:08:37,048 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=490.05ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:37,049 [SWEEP]   [ML-KEM-1024] run 4: ✓ (711ms)
edhoc-responder  | 2026-04-18 07:08:38,680 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:08:38,781 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:08:38,804 [RESPONDER] Encapsulate | SS=16d3ef3d6b2836f6… | ct_size=1568B | t=21.88ms
edhoc-responder  | 2026-04-18 07:08:38,816 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:08:39,254 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=472.53ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:39,256 [SWEEP]   [ML-KEM-1024] run 5: ✓ (703ms)
edhoc-initiator  | 2026-04-18 07:08:40,759 [SWEEP]   → ML-KEM-1024: clean=4 degraded=1 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:08:42,793 [SWEEP] netem: loss=20% latency=100ms
edhoc-initiator  | 2026-04-18 07:08:45,797 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:08:45,797 [SWEEP] Condition: loss=20%  latency=100ms
edhoc-initiator  | 2026-04-18 07:08:45,797 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 07:08:45,906 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:08:45,907 [RESPONDER] Encapsulate | SS=0f52b4616aab48d4… | ct_size=65B | t=0.96ms
edhoc-responder  | 2026-04-18 07:08:45,910 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:08:46,019 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=113.27ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:46,020 [SWEEP]   [ECDH-P256] run 1: ~ DEGRADED (223ms)
edhoc-responder  | 2026-04-18 07:08:47,630 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:08:47,631 [RESPONDER] Encapsulate | SS=70cf7a4d43e3c619… | ct_size=65B | t=0.84ms
edhoc-responder  | 2026-04-18 07:08:47,632 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:08:47,742 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=110.86ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:47,744 [SWEEP]   [ECDH-P256] run 2: ~ DEGRADED (220ms)
edhoc-responder  | 2026-04-18 07:08:49,359 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:08:49,360 [RESPONDER] Encapsulate | SS=abe0e35a00e844b4… | ct_size=65B | t=0.90ms
edhoc-responder  | 2026-04-18 07:08:49,361 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:08:49,473 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=114.48ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:49,475 [SWEEP]   [ECDH-P256] run 3: ~ DEGRADED (227ms)
edhoc-responder  | 2026-04-18 07:08:51,080 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:08:51,081 [RESPONDER] Encapsulate | SS=805ee68df6ff02d9… | ct_size=65B | t=0.75ms
edhoc-responder  | 2026-04-18 07:08:51,082 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:08:51,189 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=108.20ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:51,190 [SWEEP]   [ECDH-P256] run 4: ~ DEGRADED (211ms)
edhoc-responder  | 2026-04-18 07:08:52,799 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:08:52,799 [RESPONDER] Encapsulate | SS=c8d6c0dea0e0cec6… | ct_size=65B | t=0.48ms
edhoc-responder  | 2026-04-18 07:08:52,800 [RESPONDER] MSG2 | payload=156B
edhoc-initiator  | 2026-04-18 07:08:55,377 [SWEEP] Retransmission, Message ID: 13400.
edhoc-responder  | 2026-04-18 07:08:55,478 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=2678.97ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:55,479 [SWEEP]   [ECDH-P256] run 5: ~ DEGRADED (2786ms)
edhoc-initiator  | 2026-04-18 07:08:56,982 [SWEEP]   → ECDH-P256: clean=0 degraded=5 failed=0 / 5
edhoc-responder  | 2026-04-18 07:08:57,098 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:08:57,110 [RESPONDER] Encapsulate | SS=9991611f8776f226… | ct_size=768B | t=12.43ms
edhoc-responder  | 2026-04-18 07:08:57,116 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:08:57,348 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=249.78ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:57,348 [SWEEP]   [ML-KEM-512] run 1: ✓ (366ms)
edhoc-responder  | 2026-04-18 07:08:58,966 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:08:58,978 [RESPONDER] Encapsulate | SS=526fae99931a8b6b… | ct_size=768B | t=11.91ms
edhoc-responder  | 2026-04-18 07:08:58,984 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:08:59,208 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=241.87ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:08:59,209 [SWEEP]   [ML-KEM-512] run 2: ✓ (358ms)
edhoc-responder  | 2026-04-18 07:09:00,823 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:09:00,831 [RESPONDER] Encapsulate | SS=63797ae9c83c7d97… | ct_size=768B | t=7.80ms
edhoc-responder  | 2026-04-18 07:09:00,837 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:09:01,056 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=232.61ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:01,057 [SWEEP]   [ML-KEM-512] run 3: ✓ (344ms)
edhoc-responder  | 2026-04-18 07:09:02,678 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:09:02,691 [RESPONDER] Encapsulate | SS=433fb32c0744dc08… | ct_size=768B | t=12.76ms
edhoc-responder  | 2026-04-18 07:09:02,697 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:09:02,919 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=240.85ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:02,920 [SWEEP]   [ML-KEM-512] run 4: ✓ (360ms)
edhoc-responder  | 2026-04-18 07:09:04,537 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:09:04,548 [RESPONDER] Encapsulate | SS=1e7f3ac1da6af3ba… | ct_size=768B | t=10.82ms
edhoc-responder  | 2026-04-18 07:09:04,554 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:09:04,778 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=240.31ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:04,778 [SWEEP]   [ML-KEM-512] run 5: ✓ (355ms)
edhoc-initiator  | 2026-04-18 07:09:06,281 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:09:06,399 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:06,506 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:06,523 [RESPONDER] Encapsulate | SS=f90ae9771a80a83c… | ct_size=1088B | t=17.16ms
edhoc-responder  | 2026-04-18 07:09:06,532 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:09:09,639 [SWEEP] Retransmission, Message ID: 13419.
edhoc-initiator  | 2026-04-18 07:09:12,621 [SWEEP] Retransmission, Message ID: 13420.
edhoc-responder  | 2026-04-18 07:09:12,726 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=6219.50ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:12,727 [SWEEP]   [ML-KEM-768] run 1: ~ DEGRADED (6446ms)
edhoc-responder  | 2026-04-18 07:09:14,348 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:14,453 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:14,469 [RESPONDER] Encapsulate | SS=c45495a57bb0a209… | ct_size=1088B | t=15.92ms
edhoc-responder  | 2026-04-18 07:09:14,478 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:09:14,822 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=369.30ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:14,824 [SWEEP]   [ML-KEM-768] run 2: ✓ (593ms)
edhoc-responder  | 2026-04-18 07:09:16,440 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:16,545 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:16,560 [RESPONDER] Encapsulate | SS=efd8d0a151e5ecdf… | ct_size=1088B | t=14.68ms
edhoc-responder  | 2026-04-18 07:09:16,569 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:09:16,911 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=365.04ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:16,912 [SWEEP]   [ML-KEM-768] run 3: ✓ (585ms)
edhoc-initiator  | 2026-04-18 07:09:20,898 [SWEEP] Retransmission, Message ID: 13431.
edhoc-responder  | 2026-04-18 07:09:21,002 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:21,106 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:21,124 [RESPONDER] Encapsulate | SS=c015aba5d5e783bc… | ct_size=1088B | t=17.75ms
edhoc-responder  | 2026-04-18 07:09:21,133 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:09:21,461 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=354.76ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:21,462 [SWEEP]   [ML-KEM-768] run 4: ~ DEGRADED (3047ms)
edhoc-responder  | 2026-04-18 07:09:23,085 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:23,186 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:23,201 [RESPONDER] Encapsulate | SS=5b8481a71edc2006… | ct_size=1088B | t=14.12ms
edhoc-responder  | 2026-04-18 07:09:23,211 [RESPONDER] MSG2 | payload=2301B
edhoc-initiator  | 2026-04-18 07:09:25,844 [SWEEP] Retransmission, Message ID: 13439.
edhoc-responder  | 2026-04-18 07:09:26,069 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=2882.13ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:26,072 [SWEEP]   [ML-KEM-768] run 5: ~ DEGRADED (3105ms)
edhoc-initiator  | 2026-04-18 07:09:27,575 [SWEEP]   → ML-KEM-768: clean=2 degraded=3 failed=0 / 5
edhoc-responder  | 2026-04-18 07:09:27,703 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:27,808 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:27,830 [RESPONDER] Encapsulate | SS=0bddf792ccd2bfda… | ct_size=1568B | t=21.36ms
edhoc-responder  | 2026-04-18 07:09:27,843 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:09:30,722 [SWEEP] Retransmission, Message ID: 13443.
edhoc-responder  | 2026-04-18 07:09:31,180 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=3371.09ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:31,182 [SWEEP]   [ML-KEM-1024] run 1: ~ DEGRADED (3605ms)
edhoc-responder  | 2026-04-18 07:09:32,810 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:32,911 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:32,933 [RESPONDER] Encapsulate | SS=7b1eb767c42a336b… | ct_size=1568B | t=22.12ms
edhoc-responder  | 2026-04-18 07:09:32,946 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:09:33,389 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=478.42ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:33,391 [SWEEP]   [ML-KEM-1024] run 2: ✓ (706ms)
edhoc-initiator  | 2026-04-18 07:09:37,714 [SWEEP] Retransmission, Message ID: 13453.
edhoc-responder  | 2026-04-18 07:09:37,813 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:37,921 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:37,944 [RESPONDER] Encapsulate | SS=2f796efeff5c16da… | ct_size=1568B | t=22.72ms
edhoc-responder  | 2026-04-18 07:09:37,958 [RESPONDER] MSG2 | payload=3165B
edhoc-initiator  | 2026-04-18 07:09:40,619 [SWEEP] Retransmission, Message ID: 13456.
edhoc-responder  | 2026-04-18 07:09:40,957 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=3036.13ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:40,959 [SWEEP]   [ML-KEM-1024] run 3: ~ DEGRADED (6065ms)
edhoc-responder  | 2026-04-18 07:09:42,585 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 07:09:45,362 [SWEEP] Retransmission, Message ID: 13460.
edhoc-responder  | 2026-04-18 07:09:45,466 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:45,486 [RESPONDER] Encapsulate | SS=5398a4b4c328a1ab… | ct_size=1568B | t=19.46ms
edhoc-responder  | 2026-04-18 07:09:45,498 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:09:45,941 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=474.70ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:09:45,941 [SWEEP]   [ML-KEM-1024] run 4: ~ DEGRADED (3480ms)
edhoc-responder  | 2026-04-18 07:09:47,580 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:09:47,685 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:09:47,706 [RESPONDER] Encapsulate | SS=4b83104d77708d49… | ct_size=1568B | t=20.72ms
edhoc-responder  | 2026-04-18 07:09:47,719 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:09:48,152 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=466.54ms | sessions_remaining=0
